"Current_Player","Historical_Player","Historical_Year","Distance"
"Skylar Mays","Brandon Jennings",2016,2.26501215083855
"Richaun Holmes","Ben Handlogten",2004,2.26635224585305
"Orlando Robinson","James Singleton",2006,2.26922841306078
"Cory Joseph","Brian Scalabrine",2010,2.27430918095273
"Cameron Payne","Aaron Brooks",2014,2.27553487316015
"Nassir Little","K.J. McDaniels",2017,2.27668848651079
"James Wiseman","Tyler Zeller",2014,2.27738404685882
"Torrey Craig","Channing Frye",2016,2.27757045387202
"Jevon Carter","Jason Kapono",2010,2.29207078130581
"Isaiah Joe","Sasha Vujacic",2008,2.30767316865829
"Bruce Brown","Gordan Giricek",2004,2.31876806845461
"Cody Zeller","Tim McCormick",1992,2.32751591701519
"Vasilije Micić","Rex Walters",2000,2.3307009379901
"Markieff Morris","Roger Mason",2011,2.34078039981079
"Ivica Zubac","Clint Capela",2017,2.34238691545441
"Jose Alvarado","Iman Shumpert",2015,2.34266369250917
"Killian Hayes","Norris Cole",2015,2.3437048883166
"Miles McBride","Sasha Vujacic",2008,2.34794786253844
"Jock Landale","Justin Hamilton",2015,2.34873045960984
"Joe Ingles","Brent Barry",2009,2.35106142660001
"Kevin Huerter","Dorell Wright",2012,2.36026551367493
"Paul Reed","Ed Davis",2013,2.36348918499841
"Josh Okogie","James Ennis",2015,2.36402500307993
"Malaki Branham","Ben McLemore",2017,2.364299322541
"Bennedict Mathurin","Hedo Turkoglu",2005,2.36509765397098
"Craig Porter Jr.","Cory Joseph",2013,2.36645088841236
"Julian Phillips","Yakhouba Diawara",2008,2.37002213461275
"Markelle Fultz","Mike O'Koren",1983,2.37159201291509
"Bones Hyland","A.J. Price",2010,2.37238229298189
"Matt Ryan","Travis Diener",2006,2.37497190157138
"Nick Smith Jr.","Allan Ray",2007,2.37641922389563
"De'Anthony Melton","Carlos Delfino",2011,2.37718410736534
"Jordan Hawkins","Buddy Hield",2017,2.38137762303527
"T.J. Warren","Anthony Parker",2000,2.39008530557144
"Leaky Black","Tayshaun Prince",2003,2.40072467443033
"Rui Hachimura","Harrison Barnes",2016,2.40328094521482
"David Roddy","John Jenkins",2016,2.41404085340648
"Justin Minaya","Jumaine Jones",2004,2.41579744271097
"Ziaire Williams","Trey Lyles",2017,2.41785638428412
"Maxi Kleber","Eduardo Najera",2010,2.42022020629288
"Norman Powell","C.J. Miles",2017,2.4235739830554
"Patrick Beverley","Shane Battier",2011,2.42490568532808
"Damian Jones","Jeremy Evans",2016,2.42647878488957
"Toumani Camara","Kyle Singler",2013,2.43246468203997
"Kenneth Lofton Jr.","Walter McCarty",1997,2.43297869100694
"Kentavious Caldwell-Pope","Courtney Lee",2016,2.43914282706063
"Terance Mann","Maurice Evans",2008,2.44166870495277
"Zavier Simpson","Smush Parker",2008,2.44748499234324
"Darius Garland","Brandon Knight",2016,2.44969895995219
"D.J. Carton","Sheldon McClellan",2017,2.45308730367592
"Mikal Bridges","Stephen Jackson",2008,2.45368404798506
"Aaron Wiggins","Mike Muscala",2017,2.45436117845215
"Henri Drell","Austin Daye",2015,2.45742581631221
"Spencer Dinwiddie","Randy Foye",2016,2.45859955246273
"Patrick Baldwin Jr.","Omri Casspi",2013,2.4625730466629
"Gradey Dick","Ben McLemore",2017,2.46432774322443
"Jaxson Hayes","Chris Wilcox",2013,2.46690410962486
"Chuma Okeke","Nicolas Brussino",2017,2.46697958018801
"Christian Wood","Andrew Nicholson",2016,2.47344866575872
"Oshae Brissett","Joffrey Lauvergne",2017,2.47891002938115
"Naz Reid","Nikola Mirotic",2017,2.47946094338374
"Jalen Hood-Schifino","Von Wafer",2008,2.48405657000145
"Nickeil Alexander-Walker","Mickael Pietrus",2010,2.48638763579092
"Malachi Flynn","J.J. Redick",2008,2.4917391723555
"Monte Morris","Reggie Bullock",2017,2.49223319495999
"Ousmane Dieng","Nicolas Brussino",2017,2.49886866740989
"Julian Champagnie","Iman Shumpert",2017,2.51645136120576
"Isaac Okoro","Wesley Matthews",2010,2.51726254592873
"KJ Martin","Troy Williams",2017,2.5201484756908
"Justin Holiday","Jud Buechler",2001,2.52787873355507
"Pat Connaughton","Anthony Tolliver",2017,2.52829433132974
"Devonte' Graham","Jordan Farmar",2015,2.53485795371095
"Jaylin Williams","Austin Daye",2013,2.53669695401157
"Quentin Grimes","Mickael Pietrus",2011,2.53946298008585
"Dwight Powell","Alan Henderson",2007,2.54120268833951
"Sandro Mamukelashvili","Anthony Bennett",2017,2.5424617314207
"Colby Jones","Charlie Sitton",1985,2.54734001827681
"Alec Burks","Wesley Person",2004,2.55298562123083
"Evan Fournier","Reggie Williams",1997,2.55683586364025
"Dalen Terry","Maurice Harkless",2015,2.55706511579397
"Lester Quinones","Brian Evans",1998,2.55977372176125
"Kyle Lowry","Steve Blake",2013,2.56386619551983
"Kevin Knox","Chase Budinger",2014,2.56841741126151
"Collin Gillespie","Luke Jackson",2007,2.57175761862543
"Keldon Johnson","Ersan Ilyasova",2017,2.57465948583059
"Ish Smith","Beno Udrih",2016,2.57533439981837
"Dru Smith","Jae Crowder",2015,2.57920968756699
"Aaron Nesmith","Mickael Pietrus",2007,2.58486597765202
"Thomas Bryant","Charles Shackleford",1995,2.58527574324605
"Cody Martin","Tony Delk",2002,2.58716832536546
"Kevon Looney","Will Perdue",1993,2.59073027155658
"Cole Swider","C.J. Wilcox",2015,2.592149763618
"Brandin Podziemski","Jumaine Jones",2003,2.59522240819121
"Sam Merrill","Wayne Ellington",2017,2.59588527567004
"Terry Taylor","Terence Morris",2003,2.6156771912553
"Tosan Evbuomwan","Derrick Williams",2017,2.61576936580388
"Andrew Nembhard","Kirk Hinrich",2011,2.61900843964471
"Omer Yurtseven","Marlon Maxey",1993,2.6191800322485
"Jabari Walker","Jonas Jerebko",2012,2.6214028903036
"Otto Porter Jr.","Jamario Moon",2011,2.62322981748465
"Day'Ron Sharpe","Willy Hernangomez",2017,2.62544850202346
"D'Angelo Russell","Mo Williams",2010,2.62800915600603
"Kobe Brown","Walter McCarty",2005,2.62814696105893
"Caris LeVert","O.J. Mayo",2012,2.62847102553032
"Bogdan Bogdanović","Eric Gordon",2017,2.63792981324373
"Coby White","Aaron Brooks",2010,2.64631286058032
"Jaylen Brown","Jason Richardson",2005,2.64705180343377
"Eric Gordon","Jason Terry",2015,2.64776229253918
"Georges Niang","Morris Peterson",2007,2.65555745184536
"Amari Bailey","Rodney Monroe",1992,2.66010486145784
"Jalen Brunson","Damian Lillard",2017,2.66015303239451
"Justin Champagnie","K.J. McDaniels",2017,2.66124121537792
"Jaden Springer","Eddie Basden",2006,2.6619052980769
"Taze Moore","Sundiata Gaines",2011,2.66411114881437
"Austin Reaves","Mo Williams",2010,2.66550778231061
"Ashton Hagans","Jamie Watson",1996,2.66816125825095
"Andre Jackson Jr.","Solomon Hill",2014,2.66895756922451
"Derrick Jones Jr.","DerMarr Johnson",2005,2.6777402376768
"Dean Wade","Patrick Patterson",2017,2.68032689086741
"Jericho Sims","Ryan Hollins",2015,2.68072365365715
"Taylor Hendricks","Shawne Williams",2011,2.68265771764483
"Jarred Vanderbilt","Qyntel Woods",2006,2.68451781704722
"Jake LaRavia","Chase Budinger",2013,2.68601057192446
"Lindy Waters III","Richie Frahm",2004,2.69448345247269
"Jonathan Kuminga","Tobias Harris",2015,2.69567187073326
"Garrison Mathews","Damjan Rudez",2015,2.70184986539354
"Aleksej Pokusevski","Von Wafer",2008,2.70590619687135
"Deandre Ayton","Nikola Vucevic",2014,2.70600092882775
"Jalen Suggs","Mario Chalmers",2012,2.71106007487165
"Johnny Juzang","Richie Frahm",2006,2.71516620232447
"Payton Pritchard","Patty Mills",2017,2.71694117128704
"Dillon Brooks","Arron Afflalo",2015,2.72085739461015
"Brice Sensabaugh","Jordan Crawford",2013,2.72409552601609
"Cason Wallace","Dorell Wright",2010,2.72574882730971
"Lester Quiñones","Antoine Wright",2008,2.72602558018338
"Nathan Mensah","Dragan Tarlac",2001,2.72810127031736
"Jeff Green","Richard Jefferson",2017,2.72878543852426
"Shaedon Sharpe","Mike Miller",2003,2.72985747335094
"Wesley Matthews","James Jones",2016,2.73165264907149
"Jerami Grant","Jamal Crawford",2009,2.73788560015815
"Gary Trent Jr.","C.J. Miles",2015,2.74183027608641
"AJ Griffin","Daequan Cook",2013,2.75106528676043
"Xavier Tillman Sr.","Linton Johnson",2004,2.75280185996237
"Danilo Gallinari","Mike Dunleavy",2017,2.75567276768213
"Vince Williams Jr.","Matt Barnes",2007,2.7561631624922
"Cole Anthony","Kelly Olynyk",2016,2.75791213981782
"Reggie Bullock","Matt Bonner",2014,2.76103906267203
"Mike Muscala","Bobby Simmons",2012,2.76217397189113
"Keon Ellis","Davis Bertans",2017,2.76443225117211
"Keon Johnson","DerMarr Johnson",2004,2.76619278946892
"Chris Boucher","James Singleton",2009,2.77076258240549
"Simone Fontecchio","Buddy Hield",2017,2.77369658818412
"Xavier Moon","A.J. Price",2015,2.77967071589108
"Moritz Wagner","Carl Landry",2009,2.78490318440292
"Kendall Brown","Tom Sluby",1985,2.7862467197268
"Jerome Robinson","Taylor Griffin",2010,2.78732689191655
"Gordon Hayward","Toni Kukoc",2000,2.79024015627612
"Tristan Thompson","Corie Blount",1998,2.80201711929799
"Dorian Finney-Smith","DeMarre Carroll",2017,2.80214866864326
"Scoot Henderson","Emmanuel Mudiay",2016,2.80329389906577
"Amen Thompson","Larry Nance",2017,2.80618666137495
"Kobe Bufkin","Chris Robinson",1998,2.80641260571729
"Precious Achiuwa","Donyell Marshall",1997,2.80735415544708
"Russell Westbrook","Toni Kukoc",2000,2.8195972367148
"Neemias Queta","Kosta Koufos",2012,2.8196103103967
"Caleb Houstan","Daequan Cook",2011,2.82007469928656
"Ausar Thompson","Andray Blatche",2009,2.82245646851189
"Goga Bitadze","Jeff Withey",2016,2.82270232863332
"Jakob Poeltl","Clint Capela",2017,2.82482403776407
"Udoka Azubuike","Viacheslav Kravtsov",2013,2.82763125987244
"Jahmi'us Ramsey","Chris Johnson",2015,2.8329372430761
"DeAndre Jordan","Shavlik Randolph",2013,2.83409933815918
"Isaiah Mobley","A.J. Price",2014,2.83484048939612
"Emoni Bates","Cameron Payne",2017,2.83921921580031
"Jalen Pickett","Solomon Hill",2014,2.84001924198098
"DaQuan Jeffries","A.J. Price",2014,2.84022987377044
"Tre Mann","James Anderson",2013,2.84140769605306
"Grant Williams","Rodney Rogers",2002,2.8426358991182
"Franz Wagner","Jason Richardson",2004,2.84452198873833
"Matthew Hurt","Chris Johnson",2015,2.84606474247002
"Onyeka Okongwu","Richaun Holmes",2017,2.8588380697077
"Gary Harris","Francisco Garcia",2013,2.86562252917278
"Malcolm Brogdon","Mike Bibby",2008,2.86983266518668
"Taurean Prince","Joe Harris",2017,2.87149035192052
"Jalen Johnson","Tobias Harris",2016,2.87193603137862
"Dyson Daniels","Paul George",2011,2.8722803944017
"Royce O'Neale","Vladimir Radmanovic",2006,2.87540836045864
"Sam Hauser","C.J. Miles",2017,2.87809076543895
"Noah Clowney","Richaun Holmes",2016,2.88276892463441
"Mason Plumlee","Kurt Rambis",1991,2.89107566346287
"James Bouknight","Troy Daniels",2016,2.89715545674557
"Jaime Jaquez Jr.","Sasha Pavlovic",2007,2.90495032997626
"Devin Booker","Kyrie Irving",2017,2.91385773996401
"Larry Nance Jr.","Matt Barnes",2011,2.91819761373016
"Wendell Moore Jr.","Pace Mannion",1989,2.92166396729223
"Nikola Jović","Caris LeVert",2017,2.92239996774505
"Scotty Pippen Jr.","Doug Christie",1996,2.92834228468059
"Nic Claxton","Andrew Bynum",2011,2.93048420526474
"Trayce Jackson-Davis","Brandan Wright",2015,2.93614867508372
"Moses Brown","Andre Brown",2008,2.9364245603724
"Jason Preston","Derrick Dial",2002,2.93949336428084
"Jontay Porter","Patrick Beverley",2013,2.94063330439223
"Tyus Jones","Dana Barros",1994,2.94110163018314
"Obi Toppin","Nicolas Batum",2010,2.94639521201925
"Duncan Robinson","J.R. Smith",2015,2.95364031511361
"Isaiah Stewart","Anthony Tolliver",2010,2.95852990678773
"Bilal Coulibaly","Antoine Wright",2008,2.95907842267184
"Harry Giles","Mike Harris",2011,2.96006388138709
"Tobias Harris","Dirk Nowitzki",2013,2.96387355851743
"Wendell Carter Jr.","Kelly Olynyk",2017,2.97355392911766
"Jordan McLaughlin","Jon Barry",1996,2.97397952988218
"Pascal Siakam","Wally Szczerbiak",2006,2.97426040517736
"Khris Middleton","Jameer Nelson",2012,2.97753547273808
"DeMar DeRozan","DeMar DeRozan",2016,2.97816776761662
"Ayo Dosunmu","Leandro Barbosa",2006,2.98131458825634
"Kris Dunn","Emanual Davis",2001,2.98611669972738
"Seth Lundy","Daequan Cook",2013,2.98968838929571
"Jared Rhoden","JaKarr Sampson",2016,2.99234744751503
"Cam Whitmore","Chase Budinger",2012,3.00306229765233
"Mo Bamba","Dewayne Dedmon",2016,3.00510324757774
"Lauri Markkanen","Rashard Lewis",2007,3.00768721271309
"DeJon Jarreau","Troy Murphy",2011,3.01731196882486
"Dereon Seabron","Brian Evans",1999,3.02254354509728
"Isaiah Jackson","Brandan Wright",2012,3.02714146221383
"Robert Williams","Nerlens Noel",2017,3.03329538726278
"Robin Lopez","Jason Kapono",2012,3.03349641563807
"Keyonte George","Brandon Knight",2013,3.03721492163986
"Keegan Murray","Wilson Chandler",2015,3.04120677488142
"Josh Hart","P.J. Tucker",2015,3.04255510788651
"OG Anunoby","Scott Burrell",1996,3.04285068574152
"Oscar Tshiebwe","Marcin Gortat",2008,3.04335735196042
"Ricky Council IV","Fred Hoiberg",1997,3.04883692548493
"Malik Monk","J.J. Redick",2013,3.05172672221418
"Jett Howard","James Young",2015,3.05620602348523
"Gary Payton II","Ryan Bowen",2001,3.05631055392968
"Gabe Vincent","Justin Holiday",2016,3.05724674128375
"GG Jackson II","Frank Kaminsky",2017,3.05774414441409
"Daniel Theis","Ira Newble",2008,3.06530343460057
"Vit Krejci","Henry Walker",2012,3.0718874557073
"Maxwell Lewis","Nemanja Nedovic",2014,3.07495403746988
"R.J. Hampton","Darius Morris",2014,3.09041459271598
"Jabari Smith Jr.","Al-Farouq Aminu",2016,3.09062938021305
"Armoni Brooks","Austin Daye",2014,3.09247336838603
"Juan Toscano-Anderson","Cleanthony Early",2016,3.09351397641975
"Buddy Hield","Kyle Korver",2017,3.09475533229605
"Zach Collins","Markieff Morris",2016,3.1047252976717
"Jordan Clarkson","Derrick Rose",2015,3.10699611884955
"Jamal Murray","Joe Johnson",2012,3.11583472595433
"Braxton Key","Kennard Winchester",1992,3.12221640445255
"John Konchar","Matt Barnes",2008,3.13062071533775
"Mãozinha Pereira","Josh Harrellson",2012,3.13289213516129
"Terry Rozier","George McCloud",1997,3.14351322997822
"Devin Vassell","Zach LaVine",2017,3.1444389191157
"Miles Bridges","Al Harrington",2009,3.14732115359695
"Jordan Miller","Johnny O'Bryant",2017,3.14774227012069
"Chris Livingston","Henry Walker",2010,3.14839929660385
"Drew Eubanks","Eric Mobley",1995,3.15218824108593
"Zach LaVine","John Salmons",2009,3.15229306511566
"Matisse Thybulle","Wesley Johnson",2016,3.15263667421726
"Buddy Boeheim","Jarell Eddie",2016,3.15379887643265
"Max Strus","Patrick Beverley",2015,3.15766349579249
"Bojan Bogdanović","Peja Stojakovic",2007,3.16076473063298
"Luguentz Dort","Terrence Ross",2014,3.16256558458135
"Dylan Windler","Matt Bonner",2016,3.16936712492151
"Chris Paul","Charlie Ward",2003,3.17389376149837
"Ty Jerome","Carlos Rogers",1998,3.18003240768627
"Kyle Anderson","Craig Ehlo",1988,3.18503776932893
"Deni Avdija","Tobias Harris",2016,3.18949626436258
"JaVale McGee","Sean Marks",2008,3.1929382000995
"Jacob Gilyard","Jordan Farmar",2015,3.19407987783437
"Bobby Portis","Ersan Ilyasova",2013,3.2004089234773
"Daishen Nix","Brooks Thompson",1998,3.20730409428914
"Greg Brown III","A.J. Hammons",2017,3.21753268599011
"Donte DiVincenzo","Wesley Matthews",2015,3.21786604600563
"Derrick White","Danny Green",2015,3.22939562198907
"Gui Santos","Reggie Bullock",2016,3.23298606580328
"Delon Wright","Brent Barry",1998,3.23381898443154
"Luke Kennard","Kyle Korver",2017,3.23507677214653
"Isaiah Hartenstein","Amir Johnson",2013,3.23738025678844
"Jonas Valančiūnas","Jonas Valanciunas",2017,3.24514865970321
"David Duke Jr.","Tim Legler",1995,3.25374845793569
"Taj Gibson","Pete Chilcutt",2000,3.25459580003526
"Keita Bates-Diop","Jeremy Evans",2016,3.25520445726028
"Marques Bolden","Jeff Ayres",2010,3.26121669381442
"Jarrett Allen","Carlos Boozer",2004,3.26920183167171
"Josh Giddey","Mike Dunleavy",2004,3.28474537878497
"Mason Jones","Kyle Wiltjer",2017,3.28920122072846
"Damian Lillard","Damian Lillard",2016,3.29132019545412
"Harrison Barnes","Caron Butler",2013,3.29627594998377
"Jaden Ivey","Brandon Knight",2013,3.30274280134263
"Tristan Vukcevic","Justin Anderson",2017,3.30587049877975
"Marvin Bagley III","Chris Wilcox",2006,3.30621075714428
"Tre Jones","Malcolm Brogdon",2017,3.30716960976943
"Kelly Oubre Jr.","Jeff Green",2011,3.31226024725835
"Corey Kispert","J.R. Smith",2007,3.32199108962115
"Doug McDermott","James Jones",2013,3.32249344049545
"Mark Williams","Kenneth Faried",2012,3.32884491126609
"Jordan Ford","Steve Novak",2011,3.33211164717097
"Jalen Smith","Richaun Holmes",2017,3.33417956727896
"De'Aaron Fox","Paul George",2017,3.33928328811002
"P.J. Tucker","Kirk Hinrich",2016,3.34595207252511
"T.J. McConnell","Jose Calderon",2007,3.35758428526182
"P.J. Washington","Jason Richardson",2013,3.35993552656941
"Evan Mobley","Donyell Marshall",2002,3.36089208766111
"Nick Richards","Kelvin Cato",2002,3.37327416552433
"Darius Bazley","Leo Rautins",1985,3.37410016310798
"Jeremy Sochan","Markieff Morris",2016,3.38140092402874
"Collin Sexton","Ray Allen",1999,3.39020534136022
"Walker Kessler","DeAndre Jordan",2012,3.39412615440448
"Desmond Bane","Ray Allen",2003,3.40680201165925
"Chimezie Metu","Will Barton",2015,3.41118663754513
"Bol Bol","Mike Muscala",2015,3.43243363766121
"Nate Hinton","Scott Padgett",2004,3.4391530959988
"Cade Cunningham","Gilbert Arenas",2010,3.4430606788606
"Josh Minott","Kennard Winchester",1992,3.44801734314366
"Patty Mills","Eddie House",2010,3.45515692570084
"Hunter Tyson","Doug McDermott",2015,3.45922867760113
"Clint Capela","Erick Dampier",2004,3.4644664047545
"Cam Thomas","Michael Redd",2009,3.46749700856137
"D'Moi Hodge","Richie Frahm",2006,3.4796539763368
"Kobi Simmons","Corey Brewer",2017,3.48057380046839
"Thanasis Antetokounmpo","Otis Birdsong",1989,3.48095732213407
"Saddiq Bey","Ryan Anderson",2015,3.48138341053362
"Jaden McDaniels","C.J. Miles",2010,3.49224222804149
"Anfernee Simons","Brandon Knight",2016,3.50653922276469
"Jordan Walsh","Maurice Harkless",2015,3.51065033693975
"Tim Hardaway Jr.","Gerald Green",2015,3.51270804474581
"Admiral Schofield","Byron Mullens",2014,3.52116090605871
"Trey Murphy III","Wesley Matthews",2015,3.55406725665474
"Kelly Olynyk","Kendall Gill",1996,3.56044029752238
"Michael Porter Jr.","Jae Crowder",2017,3.56744760696878
"Immanuel Quickley","Mike Bibby",2008,3.56887960113221
"Sidy Cissoko","Dwight Powell",2015,3.57169262166095
"Brandon Miller","Dennis Scott",1993,3.57392198855867
"Jeff Dowtin","Quincy Douby",2009,3.58970779184342
"Tari Eason","Patrick Patterson",2014,3.5923686187987
"Alex Caruso","Danny Green",2014,3.59680514202757
"Terquavion Smith","Randy Woods",1994,3.59796520809926
"Tyler Herro","Brandon Knight",2016,3.60741167034949
"Dereck Lively II","DeAndre Jordan",2011,3.62725520110332
"Kaiser Gates","Royal Ivey",2014,3.64419008690592
"Ish Wainright","Kaniel Dickens",2005,3.64811781945076
"Klay Thompson","Eric Gordon",2017,3.6522580905572
"Brandon Ingram","Kyrie Irving",2016,3.66025974814934
"Trae Young","Deron Williams",2012,3.66205465080865
"LaMelo Ball","Baron Davis",2005,3.66316282544592
"JD Davison","Coby Karl",2008,3.66384408712089
"James Johnson","Chris Childs",2003,3.67570278924178
"Herbert Jones","Patrick Beverley",2014,3.67802179483447
"John Collins","Serge Ibaka",2017,3.67922526790784
"Jonathan Isaac","Brad Lohaus",1992,3.68694735644351
"Mouhamed Gueye","Brandan Wright",2011,3.68707216069116
"Mitchell Robinson","Brian Skinner",2005,3.69001013268471
"Donovan Mitchell","Ray Allen",2007,3.69508247624187
"Thaddeus Young","Michael Stewart",2005,3.70065373916492
"Zion Williamson","Blake Griffin",2015,3.75252043229698
"Julius Randle","Carmelo Anthony",2016,3.75316704856396
"Karl-Anthony Towns","Rasheed Wallace",2003,3.75649536601406
"Malik Beasley","Nick Young",2017,3.78571079128529
"Frank Ntilikina","Stephen Graham",2006,3.79323655275963
"Isaiah Thomas","Darrick Martin",2007,3.79662563180929
"Jrue Holiday","Hedo Turkoglu",2011,3.83879559018254
"Daniel Gafford","DeAndre Jordan",2012,3.8438087669676
"Jalen Williams","Jameer Nelson",2009,3.84690609885433
"Wenyen Gabriel","Malcolm Thomas",2014,3.84922844696045
"Myles Turner","Serge Ibaka",2017,3.84969188261125
"Alperen Şengün","Nikola Jokic",2016,3.85107584888537
"Fred VanVleet","John Starks",1995,3.85281076098124
"Jayson Tatum","Paul George",2016,3.85405320177512
